-0.63,0.14
-21.36,6.91
-21.34,6.73
-21.33,6.58
-21.30,6.40
-21.28,6.25
-21.27,6.10
-21.25,5.93
-21.23,5.78
-21.23,5.63
-21.28,5.48
-21.36,5.34
-21.21,5.41
-21.04,5.44
-20.88,5.42
-20.71,5.37
-20.54,5.33
-20.38,5.32
-20.22,5.31
-20.05,5.35
-19.88,5.35
-19.72,5.36
-19.56,5.33
-19.39,5.28
-19.23,5.26
-19.07,5.21
-18.92,5.17
-18.74,5.12
-18.56,5.07
-18.40,5.02
-18.24,4.99
-18.09,4.91
-17.96,4.82
-17.82,4.73
-17.70,4.63
-17.56,4.54
-17.46,4.42
-17.38,4.26
-17.36,4.10
-17.32,3.93
-17.31,3.77
-17.32,3.62
-17.30,3.43
-17.30,3.26
-17.27,3.08
-17.26,2.91
-17.24,2.74
-17.23,2.59
-17.22,2.40
-17.21,2.23
-17.21,2.07
-17.22,1.89
-17.21,1.72
-17.16,1.56
-17.12,1.40
-17.09,1.22
-17.05,1.05
-17.01,0.89
-16.99,0.71
-16.96,0.55
-16.94,0.38
-16.91,0.21
-16.90,0.06
-16.88,-0.11
-16.87,-0.28
-16.86,-0.45
-16.85,-0.61
-16.85,-0.78
-16.84,-0.94
-16.83,-1.11
-16.82,-1.26
-16.80,-1.42
-16.78,-1.59
-16.76,-1.75
-16.73,-1.93
-16.70,-2.11
-16.69,-2.28
-16.67,-2.43
-16.66,-2.58
-16.66,-2.73
-16.66,-2.90
-16.66,-3.06
-16.64,-3.21
-16.62,-3.39
-16.60,-3.55
-16.58,-3.70
-16.54,-3.86
-16.53,-4.03
-16.53,-4.19
-16.54,-4.35
-16.50,-4.51
-16.47,-4.67
-16.46,-4.84
-16.44,-4.99
-16.43,-5.15
-16.41,-5.31
-16.39,-5.46
-16.37,-5.61
-16.35,-5.76
-16.33,-5.91
-16.36,-6.09
-16.34,-6.25
-16.29,-6.41
-16.29,-6.59
-16.26,-6.75
-16.22,-6.91
-16.20,-7.07
-16.18,-7.24
-16.18,-7.41
-16.17,-7.57
-16.18,-7.74
-16.22,-7.89
-16.20,-8.06
-16.14,-8.20
-16.16,-8.38
-16.20,-8.53
-16.22,-8.68
-16.22,-8.84
-16.22,-9.01
-16.24,-9.18
-16.25,-9.34
-16.27,-9.50
-16.28,-9.67
-16.26,-9.83
-16.21,-9.99
-16.16,-10.17
-16.13,-10.35
-16.09,-10.51
-16.06,-10.67
-16.01,-10.83
-15.95,-10.98
-15.89,-11.13
-15.86,-11.31
-15.78,-11.44
-15.71,-11.59
-15.65,-11.74
-15.64,-11.89
-15.58,-12.04
-15.51,-12.17
-15.40,-12.32
-15.30,-12.46
-15.19,-12.58
-15.07,-12.69
-14.95,-12.82
-14.88,-12.96
-14.82,-13.11
-14.78,-13.26
-14.71,-13.42
-14.67,-13.58
-14.65,-13.74
-14.66,-13.90
-14.74,-14.07
-14.81,-14.23
-14.90,-14.36
-15.00,-14.50
-15.10,-14.61
-15.19,-14.74
-15.34,-14.81
-15.49,-14.86
-15.66,-14.86
-15.82,-14.84
-15.98,-14.88
-16.12,-14.95
-16.22,-15.07
-16.28,-15.22
-16.34,-15.39
-16.40,-15.54
-16.51,-15.65
-16.60,-15.78
-16.68,-15.91
-16.75,-16.06
-16.83,-16.20
-16.91,-16.36
-17.02,-16.49
-17.11,-16.63
-17.18,-16.78
-17.23,-16.94
-17.31,-17.09
-17.39,-17.23
-17.48,-17.36
-17.55,-17.51
-17.57,-17.67
-17.60,-17.83
-17.67,-18.00
-17.66,-18.16
-17.63,-18.34
-17.64,-18.52
-17.64,-18.68
-17.61,-18.83
-17.57,-18.99
-17.52,-19.14
-17.47,-19.30
-17.42,-19.44
-17.36,-19.58
-17.42,-19.72
-17.51,-19.85
-17.57,-20.00
-17.61,-20.16
-17.53,-20.22
-17.54,-20.38
-17.57,-20.55
-17.59,-20.71
-17.59,-20.86
-17.58,-21.03
-17.54,-21.21
-17.56,-21.37
-17.40,-21.35
-17.23,-21.34
-17.07,-21.29
-16.92,-21.32
-16.79,-21.40
-16.68,-21.53
-16.55,-21.62
-16.39,-21.63
-16.22,-21.61
-16.07,-21.62
-15.89,-21.59
-15.71,-21.59
-15.54,-21.61
-15.36,-21.62
-15.19,-21.60
-15.02,-21.58
-14.85,-21.55
-14.69,-21.54
-14.55,-21.49
-14.40,-21.45
-14.24,-21.43
-14.07,-21.47
-13.92,-21.50
-13.75,-21.48
-13.58,-21.49
-13.42,-21.45
-13.26,-21.42
-13.09,-21.40
-12.94,-21.38
-12.76,-21.35
-12.61,-21.29
-12.45,-21.26
-12.30,-21.23
-12.14,-21.26
-11.98,-21.28
-11.81,-21.29
-11.66,-21.27
-11.49,-21.26
-11.33,-21.28
-11.15,-21.26
-10.99,-21.22
-10.83,-21.22
-10.67,-21.22
-10.50,-21.21
-10.35,-21.20
-10.21,-21.17
-10.05,-21.16
-9.87,-21.17
-9.71,-21.16
-9.57,-21.13
-9.40,-21.11
-9.25,-21.16
-9.09,-21.20
-8.91,-21.20
-8.76,-21.18
-8.61,-21.12
-8.45,-21.05
-8.30,-21.07
-8.14,-21.08
-7.98,-21.10
-7.82,-21.08
-7.66,-21.08
-7.49,-21.10
-7.31,-21.08
-7.16,-21.05
-7.00,-21.01
-6.83,-20.99
-6.68,-20.97
-6.52,-20.97
-6.35,-20.95
-6.19,-20.94
-6.04,-20.91
-5.87,-20.92
-5.72,-20.89
-5.56,-20.88
-5.39,-20.88
-5.23,-20.88
-5.06,-20.86
-4.91,-20.85
-4.74,-20.89
-4.59,-20.93
-4.44,-20.92
-4.29,-20.94
-4.12,-20.90
-3.95,-20.95
-3.81,-20.90
-3.65,-20.88
-3.48,-20.86
-3.31,-20.85
-3.14,-20.85
-2.97,-20.81
-2.80,-20.83
-2.64,-20.84
-2.48,-20.84
-2.31,-20.84
-2.16,-20.85
-2.00,-20.85
-1.85,-20.84
-1.69,-20.79
-1.54,-20.78
-1.36,-20.76
-1.20,-20.76
-1.05,-20.74
-0.89,-20.71
-0.72,-20.70
-0.55,-20.72
-0.39,-20.76
-0.23,-20.75
-0.05,-20.72
0.11,-20.73
0.28,-20.73
0.45,-20.72
0.61,-20.70
0.76,-20.69
0.91,-20.70
1.08,-20.66
1.22,-20.64
1.40,-20.61
1.56,-20.61
1.74,-20.61
1.89,-20.60
2.07,-20.58
2.23,-20.55
2.40,-20.53
2.55,-20.51
2.72,-20.50
2.89,-20.47
3.05,-20.45
3.23,-20.41
3.40,-20.42
3.59,-20.47
3.74,-20.51
3.90,-20.48
4.05,-20.46
4.23,-20.44
4.39,-20.39
4.54,-20.34
4.72,-20.31
4.88,-20.27
5.04,-20.26
5.20,-20.25
5.37,-20.26
5.52,-20.26
5.69,-20.23
5.86,-20.19
6.01,-20.16
6.16,-20.13
6.34,-20.07
6.49,-20.06
6.65,-20.01
6.82,-19.99
6.97,-19.96
7.15,-19.93
7.31,-19.91
7.46,-19.88
7.63,-19.86
7.79,-19.84
7.96,-19.81
8.11,-19.77
8.28,-19.73
8.44,-19.72
8.62,-19.70
8.78,-19.67
8.94,-19.63
9.11,-19.59
9.27,-19.57
9.43,-19.55
9.60,-19.53
9.76,-19.50
9.91,-19.48
10.06,-19.49
10.23,-19.46
10.42,-19.42
10.58,-19.38
10.74,-19.35
10.91,-19.32
11.06,-19.26
11.23,-19.24
11.40,-19.23
11.58,-19.22
11.73,-19.20
11.89,-19.17
12.06,-19.13
12.23,-19.09
12.39,-19.05
12.54,-19.00
12.71,-18.97
12.86,-18.95
13.04,-18.95
13.20,-18.95
13.36,-18.91
13.51,-18.87
13.68,-18.83
13.83,-18.78
13.99,-18.73
14.16,-18.70
14.33,-18.68
14.49,-18.68
14.65,-18.64
14.81,-18.60
14.97,-18.57
15.14,-18.54
15.30,-18.48
15.44,-18.42
15.60,-18.36
15.76,-18.33
15.92,-18.28
16.08,-18.23
16.23,-18.16
16.38,-18.11
16.53,-18.07
16.70,-18.02
16.87,-17.98
17.02,-17.92
17.16,-17.85
17.31,-17.75
17.45,-17.69
17.59,-17.63
17.74,-17.58
17.90,-17.53
18.07,-17.48
18.25,-17.43
18.42,-17.39
18.57,-17.32
18.74,-17.23
18.87,-17.15
19.07,-17.08
19.23,-17.03
19.38,-16.99
19.54,-16.94
19.71,-16.87
19.86,-16.80
19.99,-16.74
20.15,-16.69
20.30,-16.64
20.48,-16.59
20.64,-16.54
20.79,-16.51
20.96,-16.47
21.09,-16.39
21.23,-16.30
21.36,-16.22
21.49,-16.13
21.64,-16.03
21.78,-15.94
21.95,-15.87
22.12,-15.80
22.27,-15.72
22.40,-15.63
22.55,-15.52
22.68,-15.42
22.81,-15.32
22.94,-15.22
23.04,-15.10
23.16,-15.01
23.33,-14.91
23.48,-14.85
23.63,-14.81
23.79,-14.76
23.92,-14.69
24.04,-14.58
24.19,-14.48
24.34,-14.41
24.49,-14.34
24.65,-14.28
24.78,-14.17
24.90,-14.06
25.02,-13.94
25.14,-13.83
25.29,-13.78
25.41,-13.69
25.52,-13.56
25.63,-13.44
25.74,-13.32
25.87,-13.20
25.99,-13.11
26.11,-13.02
26.23,-12.90
26.33,-12.76
26.44,-12.62
26.53,-12.48
26.63,-12.35
26.76,-12.23
26.91,-12.12
27.04,-12.01
27.17,-11.92
27.32,-11.84
27.45,-11.75
27.55,-11.64
27.64,-11.52
27.73,-11.39
27.83,-11.25
27.93,-11.13
28.02,-11.00
28.12,-10.87
28.23,-10.75
28.34,-10.62
28.43,-10.49
28.54,-10.34
28.64,-10.23
28.73,-10.08
28.83,-9.95
28.92,-9.81
29.04,-9.68
29.13,-9.53
29.23,-9.40
29.30,-9.25
29.38,-9.10
29.49,-8.97
29.57,-8.84
29.66,-8.72
29.77,-8.60
29.86,-8.46
29.96,-8.32
30.07,-8.19
30.17,-8.07
30.27,-7.93
30.37,-7.80
30.48,-7.66
30.56,-7.52
30.62,-7.36
30.70,-7.23
30.80,-7.08
30.88,-6.95
30.98,-6.81
31.09,-6.67
31.18,-6.52
31.29,-6.37
31.38,-6.23
31.46,-6.08
31.54,-5.95
31.60,-5.79
31.67,-5.66
31.75,-5.50
31.84,-5.35
31.88,-5.21
31.92,-5.06
31.97,-4.89
32.03,-4.75
32.09,-4.59
32.11,-4.44
32.14,-4.29
32.19,-4.14
32.25,-4.00
32.31,-3.84
32.32,-3.69
32.36,-3.53
32.38,-3.36
32.42,-3.20
32.44,-3.03
32.45,-2.87
32.50,-2.69
32.53,-2.53
32.56,-2.36
32.59,-2.20
32.63,-2.05
32.64,-1.89
32.70,-1.74
32.73,-1.58
32.73,-1.42
32.69,-1.28
32.67,-1.12
32.64,-0.94
32.62,-0.78
32.59,-0.60
32.56,-0.45
32.54,-0.29
32.54,-0.12
32.56,0.03
32.56,0.20
32.54,0.36
32.52,0.52
32.52,0.68
32.49,0.83
32.46,0.99
32.43,1.16
32.39,1.32
32.36,1.47
32.33,1.64
32.29,1.81
32.25,1.99
32.19,2.15
32.20,2.31
32.22,2.47
32.23,2.64
32.18,2.79
32.11,2.97
32.04,3.10
31.97,3.25
31.95,3.40
31.92,3.57
31.87,3.71
31.80,3.86
31.74,4.02
31.70,4.17
31.66,4.34
31.61,4.48
31.55,4.62
31.47,4.75
31.39,4.89
31.36,5.05
31.29,5.20
31.23,5.36
31.18,5.52
31.12,5.66
31.05,5.81
30.99,5.96
30.86,6.03
30.73,6.14
30.58,6.20
30.43,6.22
30.28,6.26
30.13,6.24
29.97,6.21
29.82,6.17
29.67,6.09
29.51,6.03
29.35,5.99
29.18,5.94
29.02,5.89
28.88,5.84
28.72,5.81
28.56,5.78
28.41,5.75
28.26,5.70
28.11,5.65
27.96,5.61
27.80,5.54
27.65,5.50
27.50,5.46
27.35,5.43
27.20,5.35
27.04,5.28
26.88,5.22
26.72,5.17
26.55,5.11
26.39,5.08
26.24,5.01
26.09,4.95
25.93,4.88
25.79,4.80
25.67,4.69
25.54,4.58
25.61,4.41
25.65,4.26
25.68,4.09
25.68,3.94
25.74,3.78
25.81,3.63
25.87,3.47
25.93,3.32
25.98,3.15
26.03,2.98
26.09,2.84
26.16,2.67
26.23,2.54
26.29,2.39
26.32,2.24
26.38,2.10
26.44,1.95
26.46,1.79
26.48,1.62
26.48,1.46
26.54,1.32
26.63,1.18
26.68,1.04
26.72,0.87
26.78,0.71
26.87,0.56
26.94,0.42
26.96,0.27
27.00,0.11
27.03,-0.05
27.07,-0.23
27.12,-0.38
27.19,-0.54
27.27,-0.67
27.33,-0.83
27.38,-0.99
27.45,-1.12
27.52,-1.27
27.57,-1.42
27.60,-1.58
27.64,-1.73
27.67,-1.88
27.72,-2.03
27.79,-2.18
27.87,-2.33
27.91,-2.48
27.95,-2.64
27.98,-2.81
28.07,-2.95
27.92,-2.98
27.76,-3.04
27.61,-3.06
27.44,-3.11
27.28,-3.17
27.13,-3.22
26.97,-3.25
26.80,-3.28
26.66,-3.34
26.49,-3.39
26.33,-3.44
26.18,-3.50
26.01,-3.53
25.88,-3.63
25.73,-3.70
25.58,-3.74
25.42,-3.77
25.26,-3.84
25.10,-3.88
24.92,-3.95
24.76,-3.98
24.59,-4.02
24.43,-4.06
24.27,-4.14
24.11,-4.17
23.95,-4.23
23.80,-4.28
23.65,-4.32
23.49,-4.38
23.34,-4.45
23.18,-4.53
23.03,-4.59
22.88,-4.65
22.73,-4.68
22.59,-4.74
22.46,-4.81
22.31,-4.88
22.15,-4.94
21.99,-4.98
21.83,-5.02
21.67,-5.04
21.50,-5.09
21.37,-5.17
21.22,-5.23
21.06,-5.29
20.90,-5.32
20.75,-5.37
20.59,-5.40
20.42,-5.44
20.27,-5.51
20.11,-5.55
19.95,-5.63
19.81,-5.70
19.66,-5.74
19.50,-5.80
19.35,-5.86
19.18,-5.93
19.02,-5.99
18.86,-6.07
18.70,-6.16
18.53,-6.19
18.35,-6.22
18.21,-6.29
18.06,-6.35
17.93,-6.42
17.77,-6.47
17.61,-6.50
17.45,-6.56
17.29,-6.64
17.15,-6.73
17.01,-6.80
16.85,-6.86
16.71,-6.94
16.56,-6.91
16.40,-6.89
16.26,-6.95
16.13,-7.03
15.98,-7.10
15.82,-7.14
15.66,-7.19
15.49,-7.24
15.33,-7.24
15.16,-7.28
15.02,-7.36
14.88,-7.47
14.73,-7.52
14.57,-7.56
14.42,-7.60
14.25,-7.64
14.07,-7.67
13.91,-7.72
13.77,-7.81
13.63,-7.91
13.49,-7.98
13.34,-8.03
13.20,-8.08
13.03,-8.14
12.90,-8.23
12.78,-8.33
12.66,-8.41
12.54,-8.30
12.61,-8.45
12.67,-8.62
12.74,-8.77
12.79,-8.94
12.87,-9.10
12.92,-9.26
12.98,-9.42
13.02,-9.57
13.09,-9.71
13.16,-9.86
13.21,-10.01
13.25,-10.19
13.27,-10.35
13.33,-10.49
13.38,-10.64
13.41,-10.81
13.41,-10.98
13.49,-11.13
13.54,-11.28
13.46,-11.42
13.37,-11.54
13.26,-11.64
13.14,-11.74
13.00,-11.81
12.83,-11.86
12.68,-11.87
12.53,-11.89
12.38,-11.94
12.22,-12.02
12.06,-12.07
11.92,-12.01
11.78,-12.06
11.62,-12.12
11.47,-12.17
11.30,-12.22
11.13,-12.27
10.98,-12.32
10.82,-12.38
10.66,-12.41
10.50,-12.45
10.33,-12.49
10.17,-12.53
10.01,-12.56
9.85,-12.60
9.68,-12.61
9.51,-12.63
9.36,-12.69
9.19,-12.70
9.04,-12.75
8.90,-12.80
8.75,-12.84
8.59,-12.84
8.43,-12.83
8.26,-12.87
8.11,-12.90
7.96,-12.92
7.79,-12.88
7.61,-12.84
7.46,-12.85
7.37,-12.73
7.30,-12.58
7.26,-12.42
7.20,-12.25
7.15,-12.10
7.09,-11.94
7.06,-11.78
7.06,-11.61
7.05,-11.46
6.99,-11.31
6.92,-11.15
6.84,-11.01
6.77,-10.85
6.73,-10.68
6.67,-10.54
6.62,-10.37
6.57,-10.22
6.53,-10.07
6.46,-9.90
6.41,-9.74
6.34,-9.57
6.29,-9.42
6.24,-9.27
6.18,-9.11
6.13,-8.95
6.07,-8.79
6.03,-8.64
5.97,-8.49
5.88,-8.32
5.82,-8.18
5.76,-8.02
5.70,-7.85
5.66,-7.71
5.59,-7.57
5.51,-7.44
5.45,-7.28
5.39,-7.14
5.37,-6.97
5.40,-6.82
5.32,-6.69
5.23,-6.54
5.17,-6.39
5.12,-6.23
5.05,-6.07
5.00,-5.92
4.93,-5.78
4.86,-5.63
4.80,-5.49
4.73,-5.35
4.69,-5.19
4.64,-5.04
4.56,-4.90
4.50,-4.75
4.44,-4.59
4.41,-4.44
4.37,-4.29
4.36,-4.13
4.33,-3.98
4.27,-3.83
4.24,-3.68
4.23,-3.52
4.21,-3.37
4.16,-3.21
4.07,-3.07
4.10,-2.91
3.94,-2.85
3.77,-2.83
3.61,-2.88
3.49,-2.98
3.34,-3.04
3.18,-3.03
3.02,-3.08
2.88,-3.15
2.73,-3.20
2.58,-3.26
2.41,-3.32
2.25,-3.36
2.10,-3.40
1.94,-3.46
1.82,-3.56
1.66,-3.52
1.52,-3.44
1.40,-3.31
1.29,-3.18
1.22,-3.03
1.17,-2.86
1.14,-2.71
1.10,-2.56
1.01,-2.43
0.91,-2.29
0.86,-2.15
0.82,-2.00
0.79,-1.83
0.73,-1.66
0.65,-1.53
0.54,-1.41
0.53,-1.23
0.59,-1.09
0.52,-0.95
0.42,-0.82
0.34,-0.69
0.29,-0.54
0.31,-0.38
0.37,-0.38
0.21,-0.44
0.09,-0.54
-0.07,-0.55
-0.21,-0.60
-0.36,-0.65
-0.42,-0.50
-0.49,-0.36
-0.52,-0.19
-0.64,-0.09
-0.76,-0.00
-0.75,0.15
